"","month","point_prediction","lower_ci_90","upper_ci_90"
"309",2049-03-01,1.0114892524011,0.219623653279491,1.80335485152271
"310",2049-04-01,1.04348356344542,0.251237037119373,1.83573008977147
"311",2049-05-01,1.03252028115844,0.239893183443506,1.82514737887337
"312",2049-06-01,1.0739822273703,0.280974913086443,1.86698954165415
"313",2049-07-01,1.08587504641418,0.292487869390445,1.87926222343791
"314",2049-08-01,1.13642782448634,0.342661137565498,1.93019451140717
"315",2049-09-01,1.09588557864082,0.301739733683987,1.89003142359766
"316",2049-10-01,1.09110294874721,0.296578296638405,1.88562760085602
"317",2049-11-01,1.07129888310214,0.276395773752836,1.86620199245145
"318",2049-12-01,1.0458949494315,0.250613731785127,1.84117616707787
"319",2050-01-01,1.06878604888887,0.273209992813807,1.86436210496394
"320",2050-02-01,1.05563607086391,0.25968260149241,1.85158954023542
"321",2050-03-01,1.03362282700228,0.237292290400383,1.82995336360417
"322",2050-04-01,1.05323961680064,0.25653235808409,1.8499468755172
"323",2050-05-01,1.03776799121327,0.240684354551811,1.83485162787473
"324",2050-06-01,1.05994160273931,0.262481931361067,1.85740127411756
"325",2050-07-01,1.09381269545981,0.295977331655544,1.89164805926409
"326",2050-08-01,1.08011409313083,0.281903378258223,1.87832480800345
"327",2050-09-01,1.08313637639521,0.284550650883093,1.88172210190732
"328",2050-10-01,1.07964716134871,0.280686764701297,1.87860755799612
"329",2050-11-01,1.05640745297623,0.257072723777281,1.85574218217518
"330",2050-12-01,0.992358489402064,0.192649765319035,1.79206721348509
"331",2051-01-01,1.04276054484047,0.242678162628664,1.84284292705228
"332",2051-02-01,1.03249804056494,0.232042336071589,1.83295374505829
"333",2051-03-01,1.01858506300602,0.217756371174375,1.81941375483766
"334",2051-04-01,1.06086976210266,0.259668416976047,1.86207110722927
"335",2051-05-01,1.05239784836107,0.250824183086896,1.85397151363524
"336",2051-06-01,1.08184678155755,0.279901128391321,1.88379243472378
"337",2051-07-01,1.10320841734881,0.300775424245097,1.90564141045253
"338",2051-08-01,1.10751733625551,0.304713017065541,1.91032165544548
"339",2051-09-01,1.10337050360858,0.300195187947345,1.90654581926982
"340",2051-10-01,1.13217672231854,0.328630738918128,1.93572270571896
"341",2051-11-01,1.06873334104039,0.264817017758921,1.87264966432187
"342",2051-12-01,1.04459165037852,0.240305314205075,1.84887798655197
"343",2052-01-01,1.02305894375694,0.218402920815639,1.82771496669824
"344",2052-02-01,1.04197542867724,0.23695004423114,1.84700081312334
"345",2052-03-01,1.0062177467092,0.200823325164091,1.8116121682543
"346",2052-04-01,1.03643969199738,0.230676556905607,1.84220282708916
"347",2052-05-01,1.0525691468227,0.246437620886892,1.85870067275851
"348",2052-06-01,1.06865883706638,0.262159242143199,1.87515843198955
"349",2052-07-01,1.08291890282605,0.276051559929913,1.88978624572219
"350",2052-08-01,1.1042323611877,0.296997590494433,1.91146713188097
"351",2052-09-01,1.0750246268707,0.267422747721207,1.88262650602019
"352",2052-10-01,1.06314228780691,0.25517361871083,1.871110956903
"353",2052-11-01,1.01618344903115,0.207848307670423,1.82451859039187
"354",2052-12-01,0.992950922049101,0.18424962528161,1.80165221881659
"355",2053-01-01,1.02864892842983,0.219581792292924,1.83771606456674
"356",2053-02-01,1.04577257525736,0.236339914971402,1.85520523554332
"357",2053-03-01,1.03952382922794,0.229725959199847,1.84932169925602
"358",2053-04-01,1.07151814043975,0.26135537426648,1.88168090661301
"359",2053-05-01,1.06055485868932,0.250027509161348,1.87108220821729
"360",2053-06-01,1.1020168053853,0.291125184490066,1.91290842628054
"361",2053-07-01,1.11390962376247,0.302654042687822,1.92516520483713
"362",2053-08-01,1.16446240234031,0.352843171477907,1.97608163320271
"363",2053-09-01,1.1239201554481,0.31193758439683,1.93590272649938
"364",2053-10-01,1.11913752510846,0.306791922677776,1.93148312753915
"365",2053-11-01,1.09933345983726,0.286625134050551,1.91204178562397
"366",2053-12-01,1.07392952697062,0.260858785068543,1.8870002688727
"367",2054-01-01,1.09682062645462,0.283470114865336,1.91017113804391
"368",2054-02-01,1.08367064844107,0.269958332882739,1.8973829639994
"369",2054-03-01,1.06165740308115,0.247583588466013,1.87573121769629
"370",2054-04-01,1.08127419430832,0.266839184779003,1.89570920383764
"371",2054-05-01,1.06580256870613,0.251006667638876,1.88059846977339
"372",2054-06-01,1.08797617948558,0.272819689493472,1.90313266947769
"373",2054-07-01,1.12184727339283,0.30633049632899,1.93736405045667
"374",2054-08-01,1.10814867016293,0.292271907123683,1.92402543320218
"375",2054-09-01,1.1111709541345,0.29493450546253,1.92740740280647
"376",2054-10-01,1.10768173757161,0.291085902859117,1.9242775722841
"377",2054-11-01,1.08444203160078,0.267487109692594,1.90139695350897
"378",2054-12-01,1.02039306636837,0.203079355365036,1.83770677737171
"379",2055-01-01,1.07079512224926,0.253122919510133,1.88846732498838
"380",2055-02-01,1.06053261689814,0.242502219044475,1.87856301475181
"381",2055-03-01,1.0466196365376,0.228231339455567,1.86500793361964
"382",2055-04-01,1.08890433814797,0.270158436991695,1.90765023930425
"383",2055-05-01,1.08043242495175,0.261329214146337,1.89953563575716
"384",2055-06-01,1.10988135661739,0.29042112986191,1.92934158337286
"385",2055-07-01,1.13124299309833,0.3113097953717,1.95117619082496
"386",2055-08-01,1.13555191223496,0.31526228378675,1.95584154068317
"387",2055-09-01,1.13140507974961,0.310759312119487,1.95205084737973
"388",2055-10-01,1.16021129844253,0.339209682455439,1.98121291442963
"389",2055-11-01,1.09676791720061,0.275410742970042,1.91812509143118
"390",2055-12-01,1.07262622650007,0.250913783431071,1.89433866956906
"391",2056-01-01,1.05109351988834,0.229026096680403,1.87316094309627
"392",2056-02-01,1.07001000483345,0.247587889483376,1.89243212018353
"393",2056-03-01,1.03425232289447,0.211475802699217,1.85702884308973
"394",2056-04-01,1.06447426827554,0.241343629835053,1.88760490671604
"395",2056-05-01,1.08060372327728,0.257119252497309,1.90408819405725
"396",2056-06-01,1.0966934136334,0.272855395728312,1.92053143153848
"397",2056-07-01,1.11095347943729,0.286762198932843,1.93514475994174
"398",2056-08-01,1.13226693784563,0.307722678581722,1.95681119710953
"399",2056-09-01,1.1030592034722,0.278162248605662,1.92795615833874
"400",2056-10-01,1.09117686446138,0.265927496468676,1.91642623245409
"401",2056-11-01,1.04421802549495,0.218616526174905,1.869819524815
"402",2056-12-01,1.02098549876886,0.19503214924538,1.84693884829233
"403",2057-01-01,1.05668350517871,0.230378585903473,1.88298842445395
"404",2057-02-01,1.07380715213782,0.247150942892928,1.90046336138272
"405",2057-03-01,1.06755840597995,0.240551185880603,1.89456562607929
"406",2057-04-01,1.09955271720512,0.272194764702281,1.92691066970797
"407",2057-05-01,1.08858943549751,0.2608810283805,1.91629784261453
"408",2057-06-01,1.13005138223212,0.301992797631261,1.95810996683299
"409",2057-07-01,1.1419442005561,0.313535714945293,1.9703526861669
"410",2057-08-01,1.19249697917428,0.363738868373633,2.02125508997493
"411",2057-09-01,1.15195473219855,0.322847271376911,1.9810621930202
"412",2057-10-01,1.14717210182332,0.317715565500847,1.9766286381458
"413",2057-11-01,1.12736803658196,0.297562698632663,1.95717337453125
"414",2057-12-01,1.10196410377947,0.271810237433774,1.93211797012517
"415",2058-01-01,1.1248552032656,0.294434839014524,1.95527556751667
"416",2058-02-01,1.11170522525295,0.280936877145513,1.94247357336039
"417",2058-03-01,1.08969197977348,0.258575919124298,1.92080804042266
"418",2058-04-01,1.10930877111466,0.277845268604737,1.94077227362459
"419",2058-05-01,1.09383714551129,0.262026471190456,1.92564781983212
"420",2058-06-01,1.11601075623116,0.283853179520541,1.94816833294178
"421",2058-07-01,1.14988185023311,0.317377639927548,1.98238606053867
"422",2058-08-01,1.13618324693132,0.303332671201808,1.96903382266084
"423",2058-09-01,1.13920553095932,0.306008857355393,1.97240220456325
"424",2058-10-01,1.13571631427543,0.302173809727586,1.96925881882327
"425",2058-11-01,1.11247660849624,0.278588539318317,1.94636467767417
"426",2058-12-01,1.04842764313152,0.214194275023038,1.88266101123999
"427",2059-01-01,1.09882969904771,0.264251297096274,1.93340810099914
"428",2059-02-01,1.08856719361076,0.253644022294387,1.92349036492714
"429",2059-03-01,1.07465421302667,0.239386536216098,1.90992188983725
"430",2059-04-01,1.11693891483762,0.28132699579866,1.95255083387659
"431",2059-05-01,1.10846700168492,0.272511103080748,1.94442290028909
"432",2059-06-01,1.1379159332284,0.301616317121865,1.97421554933494
"433",2059-07-01,1.15927756976438,0.322517685410705,1.99603745411805
"434",2059-08-01,1.16358648891935,0.326483409396858,2.00068956844185
"435",2059-09-01,1.15943965644689,0.321993642031137,1.99688567086265
"436",2059-10-01,1.18824587513846,0.350457185513688,2.02603456476324
"437",2059-11-01,1.12480249389943,0.286671388160838,1.96293359963802
"438",2059-12-01,1.1006608031958,0.262187539851769,1.93913406653983
"439",2060-01-01,1.07912809658486,0.240312933559162,1.91794325961055
"440",2060-02-01,1.09804458153195,0.258887776165961,1.93720138689794
"441",2060-03-01,1.06228689959529,0.222788708650164,1.90178509054042
"442",2060-04-01,1.09250884498377,0.252669524642622,1.93234816532493
"443",2060-05-01,1.10863829999959,0.268458105869652,1.94881849412952
"444",2060-06-01,1.12472799036468,0.284207177479485,1.96524880324987
"445",2060-07-01,1.1389880561721,0.2981268789936,1.9798492333506
"446",2060-08-01,1.16030151458416,0.319100227004853,2.00150280216347
"447",2060-09-01,1.13109378020623,0.289552635551305,1.97263492486116
"448",2060-10-01,1.11921144119964,0.277330692229063,1.96109219017022
"449",2060-11-01,1.07225260221799,0.230032501128617,1.91447270330737
"450",2060-12-01,1.04902007551233,0.20646087393998,1.89157927708467
"451",2061-01-01,1.0847180819245,0.241820030946071,1.92761613290294
"452",2061-02-01,1.10184172889411,0.258605079029589,1.94507837875864
"453",2061-03-01,1.09559298272599,0.25201798394054,1.93916798151144
"454",2061-04-01,1.12758729395223,0.283674195658246,1.97150039224622
"455",2061-05-01,1.11662401224804,0.272373063307154,1.96087496118892
"456",2061-06-01,1.15808595898573,0.313497407710866,2.0026745102606
"457",2061-07-01,1.16997877730546,0.325052871462812,2.0149046831481
"458",2061-08-01,1.22053155592686,0.375268542737934,2.06579456911579
"459",2061-09-01,1.17998930894447,0.334389435088044,2.0255891828009
"460",2061-10-01,1.1752066785664,0.329270190180524,2.02114316695228
"461",2061-11-01,1.15540261332741,0.309129756011378,2.00167547064345
"462",2061-12-01,1.12999868053005,0.283389699346351,1.97660766171374
"463",2062-01-01,1.15288978001634,0.306026095190796,1.99975346484189
"464",2062-02-01,1.13973980200377,0.292540481832965,1.98693912217457
"465",2062-03-01,1.11772655651476,0.270191844462476,1.96526126856704
"466",2062-04-01,1.13734334786504,0.289473486866018,1.98521320886406
"467",2062-05-01,1.12187172226157,0.273666954723418,1.97007648979972
"468",2062-06-01,1.14404533297669,0.29550590078178,1.9925847651716
"469",2062-07-01,1.1779164269862,0.329042571493571,2.02679028247882
"470",2062-08-01,1.16421782367867,0.315009785725926,2.01342586163142
"471",2062-09-01,1.16724010771117,0.317698127616319,2.01678208780602
"472",2062-10-01,1.16375089101762,0.313875208580975,2.01362657345427
"473",2062-11-01,1.14051118525373,0.290302039759739,1.99072033074772
"474",2062-12-01,1.07646221987844,0.225919850097557,1.92700458965933
"475",2063-01-01,1.12686427579745,0.275988919987947,1.97773963160696
"476",2063-02-01,1.11660177035366,0.265393666263478,1.96780987444385
"477",2063-03-01,1.10268878975173,0.251148174620287,1.95422940488318
"478",2063-04-01,1.14497349157869,0.293100602138685,1.99684638101869
"479",2063-05-01,1.13650157842946,0.284296650908693,1.98870650595022
"480",2063-06-01,1.16595050996319,0.313413780086343,2.01848723984004
"481",2063-07-01,1.18731214650356,0.334326473517701,2.04029781948942
"482",2063-08-01,1.19162106566,0.338304060265165,2.04493807105483
"483",2063-09-01,1.18747423318857,0.333826129610755,2.04112233676638
"484",2063-10-01,1.21628045188003,0.36230148384919,2.07025941991087
"485",2063-11-01,1.15283707064123,0.298527471393028,2.00714666988943
"486",2063-12-01,1.12869537993735,0.274055382214909,1.98333537765979
"487",2064-01-01,1.10716267332647,0.252192509382085,1.96213283727086
"488",2064-02-01,1.12607915827372,0.270779059870596,1.98137925667685
"489",2064-03-01,1.09032147633725,0.234691674751206,1.94595127792329
"490",2064-04-01,1.12054342172632,0.264584147747511,1.97650269570513
"491",2064-05-01,1.13667287674326,0.280384360677847,1.99296139280867
"492",2064-06-01,1.15276256710907,0.296145038780937,2.00938009543719
"493",2064-07-01,1.16702263291677,0.3100763216692,2.02396894416434
"494",2064-08-01,1.18833609132913,0.331061226026452,2.0456109566318
"495",2064-09-01,1.15912835695084,0.301525165980134,2.01673154792155
"496",2064-10-01,1.14724601794459,0.289314729217304,2.00517730667187
"497",2064-11-01,1.10028717896172,0.242028019915356,1.95854633800809
"498",2064-12-01,1.07705465225768,0.218467849857397,1.93564145465797
"499",2065-01-01,1.11275265867005,0.253838439410317,1.97166687792978
"500",2065-02-01,1.1298763056405,0.270634895546727,1.98911771573427
"501",2065-03-01,1.12362755947155,0.264059184101702,1.98319593484141
"502",2065-04-01,1.15562187069788,0.295726755144063,2.0155169862517
"503",2065-05-01,1.14465858899396,0.28443695788405,2.00488022010387
"504",2065-06-01,1.1861205357319,0.325572613231128,2.04666845823267
"505",2065-07-01,1.19801335405129,0.337139363863819,2.05888734423876
"506",2065-08-01,1.24856613267295,0.38736629804347,2.10976596730243
"507",2065-09-01,1.20802388569003,0.346498429405312,2.06954934197474
"508",2065-10-01,1.20324125531173,0.341390399702203,2.06509211092126
"509",2065-11-01,1.18343719007293,0.321261157014227,2.04561322313164
"510",2065-12-01,1.15803325727597,0.295532268190481,2.02053424636147
"511",2066-01-01,1.18092435676228,0.318179225982254,2.04366948754231
"512",2066-02-01,1.16777437874972,0.304704733434102,2.03084402406533
"513",2066-03-01,1.14576113325994,0.282367193480616,2.00915507303927
"514",2066-04-01,1.16537792461095,0.301659909992661,2.02909593922924
"515",2066-05-01,1.14990629900747,0.285864428729363,2.01394816928559
"516",2066-06-01,1.17207990972221,0.307714402519311,2.03644541692512
"517",2066-07-01,1.20595100373232,0.341262077897051,2.0706399295676
"518",2066-08-01,1.19225240042434,0.327240273808005,2.05726452704068
"519",2066-09-01,1.1952746844572,0.329939574471468,2.06060979444293
"520",2066-10-01,1.19178546776288,0.326127591381267,2.0574433441445
"521",2066-11-01,1.16854576200021,0.302565335759535,2.03452618824088
"522",2066-12-01,1.10449679662408,0.238194036625945,1.97079955662222
"523",2067-01-01,1.15489885254331,0.288273974455543,2.02152373063108
"524",2067-02-01,1.14463634709898,0.277689566157082,2.01158312804087
"525",2067-03-01,1.13072336649562,0.263454897504236,1.99799183548701
"526",2067-04-01,1.17300806832386,0.305418125658163,2.04059801098955
"527",2067-05-01,1.1645361551749,0.296624952782079,2.03244735756773
"528",2067-06-01,1.19398508670786,0.32575283810849,2.06221733530723
"529",2067-07-01,1.21534672324858,0.346675702250958,2.08401774424619
"530",2067-08-01,1.21965564240513,0.350664000968023,2.08864728384224
"531",2067-09-01,1.21550880993379,0.346196760306464,2.08482085956111
"532",2067-10-01,1.24431502862524,0.374682782636019,2.11394727461446
"533",2067-11-01,1.18087164738645,0.310919416444075,2.05082387832883
"534",2067-12-01,1.15672995668256,0.286457951777562,2.02700196158755
"535",2068-01-01,1.13519725007168,0.264605681777795,2.00578881836557
"536",2068-02-01,1.15411373501895,0.283202813494448,2.02502465654344
"537",2068-03-01,1.11835605308249,0.247125988071577,1.9895861180934
"538",2068-04-01,1.14857799847161,0.277028999305757,2.02012699763746
"539",2068-05-01,1.16470745348863,0.292839729087942,2.03657517788932
"540",2068-06-01,1.1807971438545,0.308610902729042,2.05298338497995
"541",2068-07-01,1.19505720966223,0.322552659913392,2.06756175941106
"542",2068-08-01,1.2163706680746,0.343548017396425,2.08919331875278
"543",2068-09-01,1.18716293369629,0.314022389376772,2.06030347801581
"544",2068-10-01,1.17528059469006,0.301822363612509,2.04873882576762
"545",2068-11-01,1.12832175570711,0.254546044351422,2.00209746706279
"546",2068-12-01,1.1050892290032,0.230996243447215,1.97918221455918
"547",2069-01-01,1.14078723541558,0.266377181336348,2.0151972894948
"548",2069-02-01,1.15791088238609,0.283183965061187,2.03263779971099
"549",2069-03-01,1.15166213621708,0.276618560525885,2.02670571190828
"550",2069-04-01,1.18365644744342,0.308296417868404,2.05901647701843
"551",2069-05-01,1.17269316573952,0.297016886367546,2.04836944511149
"552",2069-06-01,1.21415511247748,0.338162787001053,2.0901474379539
"553",2069-07-01,1.22604793079684,0.349739762515384,2.10235609907829
"554",2069-08-01,1.27660070941852,0.399976901239644,2.15322451759739
"555",2069-09-01,1.23605846243555,0.359119216876303,2.1129977079948
"556",2069-10-01,1.23127583205724,0.354021351245346,2.10853031286913
"557",2069-11-01,1.21147176681845,0.333902252493591,2.08904128114332
"558",2069-12-01,1.18606783402153,0.308183487536541,2.06395218050652
"559",2070-01-01,1.20895893350784,0.330839966727229,2.08707790028845
"560",2070-02-01,1.19580895549527,0.317375558104691,2.07424235288586
"561",2070-03-01,1.17379571000544,0.295048082204644,2.05254333780623
"562",2070-04-01,1.1934125013565,0.314350842963336,2.07247415974967
"563",2070-05-01,1.17794087575303,0.298565386204623,2.05731636530144
"564",2070-06-01,1.20011448646774,0.32042536482173,2.07980360811375
"565",2070-07-01,1.2339855804779,0.353983025413625,2.11398813554217
"566",2070-08-01,1.22028697716988,0.339971186989584,2.10060276735017
"567",2070-09-01,1.22330926120276,0.342680433832778,2.10393808857275
"568",2070-10-01,1.21982004450838,0.338878377500316,2.10076171151645
"569",2070-11-01,1.19658033874581,0.315326029277726,2.07783464821389
"570",2070-12-01,1.13253137336961,0.250964618247216,2.01409812849201
"571",2071-01-01,1.18293342928886,0.301054424946659,2.06481243363107
"572",2071-02-01,1.17267092384448,0.290479866346948,2.05486198134202
"573",2071-03-01,1.15875794324102,0.276255028283759,2.04126085819828
"574",2071-04-01,1.20104264506935,0.318228067980263,2.08385722215844
"575",2071-05-01,1.19257073192042,0.30944468766083,2.07569677618001
"576",2071-06-01,1.22201966345331,0.338582346619132,2.1054569802875
"577",2071-07-01,1.24338129999406,0.359514402680023,2.1272481973081
"578",2071-08-01,1.24769021915063,0.363512437362115,2.13186800093914
"579",2071-09-01,1.24354338667928,0.359054913922773,2.1280318594358
"580",2071-10-01,1.27234960537074,0.387550634791807,2.15714857594966
"581",2071-11-01,1.20890622413195,0.323796948516425,2.09401549974748
"582",2071-12-01,1.18476453342806,0.299345145203091,2.07018392165302
"583",2072-01-01,1.16323182681718,0.277502518052402,2.04896113558196
"584",2072-02-01,1.18214831176445,0.296109274173038,2.06818734935585
"585",2072-03-01,1.14639062982799,0.260042054767804,2.03273920488817
"586",2072-04-01,1.17661257521711,0.289954653691764,2.06327049674246
"587",2072-05-01,1.19274203023415,0.305774952894096,2.0797091075742
"588",2072-06-01,1.20883172060001,0.32155567774367,2.09610776345636
"589",2072-07-01,1.22309178640774,0.335506967982531,2.11067660483296
"590",2072-08-01,1.24440524482012,0.356511840423571,2.13229864921668
"591",2072-09-01,1.21519751044181,0.326995709322612,2.103399311561
"592",2072-10-01,1.20331517143558,0.314805162494685,2.09182518037648
"593",2072-11-01,1.15635633245262,0.26753830424426,2.04517436066097
"594",2072-12-01,1.13312380574872,0.243997946481511,2.02224966501593
"595",2073-01-01,1.1688218121611,0.279388309699068,2.05825531462313
"596",2073-02-01,1.18594545913162,0.29620450099526,2.07568641726798
"597",2073-03-01,1.17969671296261,0.289648486329928,2.06974493959528
"598",2073-04-01,1.21169102418894,0.321335715896509,2.10204633248137
"599",2073-05-01,1.20072774248504,0.310065539029016,2.09138994594107
"600",2073-06-01,1.242189689223,0.351220776760165,2.13315860168584
"601",2073-07-01,1.25408250754236,0.362807071891145,2.14535794319358
"602",2073-08-01,1.30463528616404,0.413053512805563,2.19621705952253
"603",2073-09-01,1.26409303918108,0.372205113260137,2.15598096510202
"604",2073-10-01,1.25931040880276,0.367116515128882,2.15150430247664
"605",2073-11-01,1.23950634356398,0.347006666612402,2.13200602051556
"606",2073-12-01,1.21410241076706,0.321297134679751,2.10690768685436
"607",2074-01-01,1.23699351025337,0.343962247150535,2.1300247733562
"608",2074-02-01,1.2238435322408,0.330507037290368,2.11718002719123
"609",2074-03-01,1.20183028675096,0.308188743101078,2.09547183040084
"610",2074-04-01,1.22144707810203,0.32750066857156,2.1153934876325
"611",2074-05-01,1.20597545249856,0.311724359578056,2.10022654541905
"612",2074-06-01,1.22814906321326,0.333593469065975,2.12270465736055
"613",2074-07-01,1.26202015722342,0.367160243686243,2.1568800707606
"614",2074-08-01,1.2483215539154,0.353157502499856,2.14348560533095
"615",2074-09-01,1.25134383794829,0.355875829841502,2.14681184605508
"616",2074-10-01,1.24785462125391,0.352082837319565,2.14362640518825
"617",2074-11-01,1.22461491549134,0.328539536270658,2.12069029471202
"618",2074-12-01,1.16056595011514,0.264187155827813,2.05694474440246
