"","month","point_prediction","lower_ci_90","upper_ci_90"
"619",2075-01-01,1.21096800603439,0.314285976579552,2.10765003548923
"620",2075-02-01,1.20070550059001,0.303720415547172,2.09769058563284
"621",2075-03-01,1.18679251998653,0.289504558616547,2.08408048135651
"622",2075-04-01,1.22907722181487,0.331486563060856,2.12666788056889
"623",2075-05-01,1.22060530866594,0.322712131154219,2.11849848617767
"624",2075-06-01,1.25005424019883,0.35185872223987,2.14824975815779
"625",2075-07-01,1.27141587673958,0.372799131808123,2.17003262167104
"626",2075-08-01,1.27572479589615,0.376806066194532,2.17464352559776
"627",2075-09-01,1.27157796342481,0.372357426321491,2.17079850052812
"628",2075-10-01,1.30038418211626,0.40086201466754,2.19990634956497
"629",2075-11-01,1.23694080087748,0.337117179828407,2.13676442192654
"630",2075-12-01,1.21279911017358,0.312674211958872,2.11292400838828
"631",2076-01-01,1.1912664035627,0.290840404307647,2.09169240281776
"632",2076-02-01,1.21018288850997,0.309455964031321,2.11090981298861
"633",2076-03-01,1.17442520657351,0.273397532380409,2.07545288076661
"634",2076-04-01,1.20464715196264,0.303318903257483,2.10597540066779
"635",2076-05-01,1.22077660697967,0.319147958659032,2.1224052553003
"636",2076-06-01,1.23686629734554,0.334937424001037,2.13879517069004
"637",2076-07-01,1.25112636315327,0.348897439072458,2.15335528723408
"638",2076-08-01,1.27243982156565,0.369911020732904,2.17496862239839
"639",2076-09-01,1.24323208718733,0.340403583284721,2.14606059108994
"640",2076-10-01,1.23134974818111,0.328221714589272,2.13447778177294
"641",2076-11-01,1.18439090919814,0.280963518997161,2.08781829939912
"642",2076-12-01,1.16115838249424,0.257431808464509,2.06488495652397
"643",2077-01-01,1.19685638890662,0.2928308035297,2.10088197428355
"644",2077-02-01,1.21398003587714,0.309655611336626,2.11830446041766
"645",2077-03-01,1.20773128970813,0.303108197890504,2.11235438152575
"646",2077-04-01,1.23972560093446,0.334804013429959,2.14464718843897
"647",2077-05-01,1.22876231923057,0.323542407334006,2.13398223112713
"648",2077-06-01,1.27022426596853,0.364706200680176,2.17574233125688
"649",2077-07-01,1.28211708428789,0.376301036314287,2.18793313226148
"650",2077-08-01,1.33266986290957,0.426556002664394,2.23878372315474
"651",2077-09-01,1.2921276159266,0.385716113531479,2.19853911832172
"652",2077-10-01,1.28734498554828,0.380636010833638,2.19405396026293
"653",2077-11-01,1.2675409203095,0.360534642815377,2.17454719780363
"654",2077-12-01,1.24213698751258,0.334833576489471,2.14944039853569
"655",2078-01-01,1.26502808699889,0.357506557015211,2.17254961698257
"656",2078-02-01,1.25187810898632,0.344059783109287,2.15969643486336
"657",2078-03-01,1.22986486349648,0.321749910112858,2.13797981688011
"658",2078-04-01,1.24948165484755,0.341070242057831,2.15789306763728
"659",2078-05-01,1.23401002924408,0.325302324863283,2.14271773362487
"660",2078-06-01,1.25618363995879,0.347179811517282,2.16518746840029
"661",2078-07-01,1.29005473396895,0.380754948713243,2.19935451922465
"662",2078-08-01,1.27635613066093,0.366760555554476,2.18595170576738
"663",2078-09-01,1.27937841469381,0.369487216417813,2.18926961296982
"664",2078-10-01,1.27588919799943,0.365702542953609,2.18607585304525
"665",2078-11-01,1.25264949223686,0.342167546540283,2.16313143793344
"666",2078-12-01,1.18860052686066,0.277823456352497,2.09937759736883
"667",2079-01-01,1.23900258277991,0.32793055302024,2.15007461253959
"668",2079-02-01,1.22874007733553,0.317373253606108,2.14010690106495
"669",2079-03-01,1.21482709673205,0.303165644037105,2.126488549427
"670",2079-04-01,1.2571117985604,0.345155881627379,2.16906771549341
"671",2079-05-01,1.24863988541147,0.33638966869185,2.16089010213108
"672",2079-06-01,1.27808881694436,0.365544464614389,2.19063316927432
"673",2079-07-01,1.2994504534851,0.386492503012529,2.21240840395768
"674",2079-08-01,1.30375937264167,0.390507614088651,2.21701113119469
"675",2079-09-01,1.29961254017033,0.386067136892046,2.21315794344862
"676",2079-10-01,1.32841875886178,0.41457987394124,2.24225764378232
"677",2079-11-01,1.264975377623,0.350843173871797,2.1791075813742
"678",2079-12-01,1.2408336869191,0.326408326878168,2.15525904696003
"679",2080-01-01,1.21930098030823,0.304582626248578,2.13401933436787
"680",2080-02-01,1.23821746525549,0.323206279178976,2.15322865133201
"681",2080-03-01,1.20245978331903,0.287155926959077,2.11776363967899
"682",2080-04-01,1.23268172870816,0.317085363530498,2.14827809388582
"683",2080-05-01,1.24881118372519,0.33292247092862,2.16469989652176
"684",2080-06-01,1.26490087409106,0.348719974608159,2.18108177357396
"685",2080-07-01,1.27916093989879,0.362688014396659,2.19563386540092
"686",2080-08-01,1.30047439831117,0.38370960719216,2.21723918943018
"687",2080-09-01,1.27126666393286,0.354210167335289,2.18832316053042
"688",2080-10-01,1.25938432492663,0.342036282725535,2.17673236712773
"689",2080-11-01,1.21242548594366,0.29478605775148,2.13006491413585
"690",2080-12-01,1.18919295923977,0.271262304407077,2.10712361407245
"691",2081-01-01,1.22489096565215,0.306669243268387,2.14311268803591
"692",2081-02-01,1.24201461262267,0.323501981516837,2.1605272437285
"693",2081-03-01,1.23576586645365,0.316962485195026,2.15456924771228
"694",2081-04-01,1.26776017767999,0.348666204578822,2.18685415078115
"695",2081-05-01,1.25679689597609,0.337412489084329,2.17618130286785
"696",2081-06-01,1.29825884271405,0.378584159826028,2.21793352560207
"697",2081-07-01,1.31015166103341,0.390186859686543,2.23011646238028
"698",2081-08-01,1.36070443965509,0.440449677130587,2.2809592021796
"699",2081-09-01,1.32016219267212,0.399617625995661,2.24070675934859
"700",2081-10-01,1.31537956229381,0.394545348236236,2.23621377635138
"701",2081-11-01,1.29557549705503,0.374451792133053,2.216699201977
"702",2081-12-01,1.2701715642581,0.348758524734982,2.19158460378123
"703",2082-01-01,1.29306266374441,0.371438708421601,2.21468661906723
"704",2082-02-01,1.27991268573185,0.357999707576746,2.20182566388695
"705",2082-03-01,1.25789944024201,0.335697594761586,2.18010128572243
"706",2082-04-01,1.27751623159308,0.355025674043566,2.20000678914259
"707",2082-05-01,1.2620446059896,0.339265491377166,2.18482372060204
"708",2082-06-01,1.28421821670431,0.361150699785718,2.2072857336229
"709",2082-07-01,1.31808931071447,0.394733545997765,2.24144507543118
"710",2082-08-01,1.30439070740645,0.380746849151612,2.22803456566129
"711",2082-09-01,1.30741299143934,0.383481193658949,2.23134478921973
"712",2082-10-01,1.30392377474495,0.379704191204858,2.22814335828505
"713",2082-11-01,1.28068406898239,0.356176853202349,2.20519128476243
"714",2082-12-01,1.21663510360619,0.291840408860544,2.14142979835183
"715",2083-01-01,1.26703715952544,0.34195513884376,2.19211918020711
"716",2083-02-01,1.25677465408105,0.33140546024879,2.18214384791332
"717",2083-03-01,1.24286167347758,0.317205459036705,2.16851788791845
"718",2083-04-01,1.28514637530592,0.359203292555589,2.21108945805625
"719",2083-05-01,1.27667446215699,0.350444663154167,2.20290426115981
"720",2083-06-01,1.30612339368988,0.379607030249992,2.23263975712977
"721",2083-07-01,1.32748503023063,0.40056206605628,2.25440799440497
"722",2083-08-01,1.33179394938719,0.404584723684566,2.25900317508982
"723",2083-09-01,1.32764711691585,0.400151780779571,2.25514245305214
"724",2083-10-01,1.3564533356073,0.428672039892993,2.28423463132162
"725",2083-11-01,1.29300995436852,0.364942849693439,2.22107705904361
"726",2083-12-01,1.26886826366462,0.340515500408281,2.19722102692097
"727",2084-01-01,1.24733555705375,0.31869728535854,2.17597382874896
"728",2084-02-01,1.26625204200101,0.337328411772835,2.19517567222919
"729",2084-03-01,1.23049436006456,0.30128552097343,2.15970319915569
"730",2084-04-01,1.26071630545368,0.331222406934368,2.190210203973
"731",2084-05-01,1.27684576047072,0.347066951723335,2.2066245692181
"732",2084-06-01,1.29293545083659,0.362871880827229,2.22299902084594
"733",2084-07-01,1.30719551664431,0.376847334105657,2.23754369918297
"734",2084-08-01,1.3285089750567,0.3978763284886,2.25914162162479
"735",2084-09-01,1.29930124067838,0.368384278348508,2.23021820300825
"736",2084-10-01,1.28741890167216,0.356217771616572,2.21862003172774
"737",2084-11-01,1.24046006268919,0.308974912712962,2.17194521266541
"738",2084-12-01,1.21722753598529,0.285458513663094,2.14899655830749
"739",2085-01-01,1.25292554239767,0.320872795074381,2.18497828972096
"740",2085-02-01,1.27004918936819,0.337712864159482,2.2023855145769
"741",2085-03-01,1.26380044319918,0.331180686992115,2.19642019940624
"742",2085-04-01,1.29579475442551,0.362891713879146,2.22869779497188
"743",2085-05-01,1.28483147272161,0.351645294267567,2.21801765117566
"744",2085-06-01,1.32629341945958,0.392824249302631,2.25976258961652
"745",2085-07-01,1.33818623777893,0.404434221897618,2.27193825366025
"746",2085-08-01,1.38873901640062,0.454704300547786,2.32277373225345
"747",2085-09-01,1.34819676941765,0.413879499121067,2.28251403971423
"748",2085-10-01,1.34341413903933,0.408814459602251,2.27801381847641
"749",2085-11-01,1.32361007380055,0.388728130302286,2.25849201729881
"750",2085-12-01,1.29820614100363,0.363042078300136,2.23337020370712
"751",2086-01-01,1.32109724048994,0.385728883083202,2.25646559789667
"752",2086-02-01,1.30794726247737,0.372297074909523,2.24359745004522
"753",2086-03-01,1.28593401698753,0.350002143447868,2.2218658905272
"754",2086-04-01,1.3055508083386,0.369337392795339,2.24176422388186
"755",2086-05-01,1.29007918273513,0.353584368935961,2.22657399653429
"756",2086-06-01,1.31225279344983,0.375476724922506,2.24902886197716
"757",2086-07-01,1.34612388745999,0.409066707512849,2.28318106740714
"758",2086-08-01,1.33242528415197,0.395087135874517,2.26976343242943
"759",2086-09-01,1.33544756818486,0.397828594448319,2.2730665419214
"760",2086-10-01,1.33195835149048,0.394058694948347,2.26985800803261
"761",2086-11-01,1.30871864572791,0.370538448816517,2.24689884263931
"762",2086-12-01,1.24466968035171,0.306209085290751,2.18313027541267
"763",2087-01-01,1.29507173627096,0.356330885064064,2.23381258747786
"764",2087-02-01,1.28480923082658,0.345788265261836,2.22383019639132
"765",2087-03-01,1.2708962502231,0.331595311873629,2.21019718857257
"766",2087-04-01,1.31318095205144,0.373600182275911,2.25276172182698
"767",2087-05-01,1.30470903890251,0.364848578845689,2.24456949895934
"768",2087-06-01,1.3341579704354,0.394017961028694,2.27429797984211
"769",2087-07-01,1.35551960697615,0.414979440108487,2.29605977384381
"770",2087-08-01,1.35982852613272,0.419009091140047,2.30064796112539
"771",2087-09-01,1.35568169366138,0.414583130838236,2.29678025648452
"772",2087-10-01,1.38448791235283,0.443110361782529,2.32586546292313
"773",2087-11-01,1.32104453111405,0.379388132669205,2.26270092955889
"774",2087-12-01,1.29690284041015,0.354967733753214,2.23883794706708
"775",2088-01-01,1.27537013379927,0.333156458383054,2.21758380921549
"776",2088-02-01,1.29428661874654,0.351794513814721,2.23677872367836
"777",2088-03-01,1.25852893681008,0.31575854139776,2.2012993322224
"778",2088-04-01,1.28875088219921,0.345702335133396,2.23179942926502
"779",2088-05-01,1.30488033721624,0.3615537771164,2.24820689731608
"780",2088-06-01,1.32097002758211,0.37736559286066,2.26457446230356
"781",2088-07-01,1.33523009338984,0.391347922252674,2.279112264527
"782",2088-08-01,1.35654355180222,0.412383782249219,2.30070332135522
"783",2088-09-01,1.3273358174239,0.382898587249447,2.27177304759836
"784",2088-10-01,1.31545347841768,0.370738925211155,2.2601680316242
"785",2088-11-01,1.26849463943471,0.323502900581023,2.2134863782884
"786",2088-12-01,1.24526211273081,0.299993325410887,2.19053090005074
"787",2089-01-01,1.28096011914319,0.335414420334481,2.22650581795191
"788",2089-02-01,1.29808376611371,0.352261292590696,2.24390623963673
"789",2089-03-01,1.2918350199447,0.345735908279386,2.23793413161001
"790",2089-04-01,1.32382933117103,0.377453717733465,2.2702049446086
"791",2089-05-01,1.31286604946714,0.366214070425875,2.2595180285084
"792",2089-06-01,1.3543279962051,0.407399787527732,2.30125620488247
"793",2089-07-01,1.36622081452446,0.419016511978087,2.31342511707083
"794",2089-08-01,1.41677359314614,0.469293332297876,2.3642538539944
"795",2089-09-01,1.37623134616317,0.428475262380621,2.32398742994572
"796",2089-10-01,1.37144871578486,0.423416944236613,2.3194804873331
"797",2089-11-01,1.35164465054607,0.403337326202208,2.29995197488994
"798",2089-12-01,1.32624071774915,0.377657975381691,2.27482346011661
"799",2090-01-01,1.34913181723546,0.400350888264334,2.29791274620659
"800",2090-02-01,1.3359818392229,0.386925761180043,2.28503791726575
"801",2090-03-01,1.31396859373306,0.364637500799281,2.26329968666683
"802",2090-04-01,1.33358538508413,0.383979411244118,2.28319135892413
"803",2090-05-01,1.31811375948065,0.36823303852346,2.26799448043784
"804",2090-06-01,1.34028737019536,0.390132035714873,2.29044270467584
"805",2090-07-01,1.37415846420552,0.423728649600941,2.32458827881009
"806",2090-08-01,1.3604598608975,0.409755699373814,2.31116402242118
"807",2090-09-01,1.36348214493039,0.412503769498835,2.31446052036194
"808",2090-10-01,1.359992928236,0.408740471714549,2.31124538475745
"809",2090-11-01,1.33675322247343,0.385226817487238,2.28827962745963
"810",2090-12-01,1.27270425709723,0.320904036079106,2.22450447811536
"811",2091-01-01,1.32310631301648,0.371032408207366,2.2751802178256
"812",2091-02-01,1.3128438075721,0.360496351021513,2.26519126412269
"813",2091-03-01,1.29893082696862,0.346309950535138,2.25155170340211
"814",2091-04-01,1.34121552879697,0.388321364148659,2.29410969344528
"815",2091-05-01,1.33274361564804,0.379576294262947,2.28591093703313
"816",2091-06-01,1.36219254718093,0.408752200347517,2.31563289401434
"817",2091-07-01,1.38355418372167,0.429719633236746,2.3373887342066
"818",2091-08-01,1.38786310287824,0.433755788955003,2.34197041680148
"819",2091-09-01,1.3837162704069,0.429336323767804,2.338096217046
"820",2091-10-01,1.41252248909835,0.457870040278081,2.36717493791862
"821",2091-11-01,1.34907910785957,0.394154287205492,2.30400392851365
"822",2091-12-01,1.32493741715567,0.369740354828283,2.28013447948306
"823",2092-01-01,1.3034047105448,0.347935536518169,2.25887388457143
"824",2092-02-01,1.32232119549206,0.366580039554287,2.27806235142984
"825",2092-03-01,1.28656351355561,0.33055050530924,2.24257652180197
"826",2092-04-01,1.31678545894473,0.360500727807234,2.27307019008223
"827",2092-05-01,1.33291491396176,0.376358589165941,2.28947123875759
"828",2092-06-01,1.34900460432763,0.392176814922075,2.30583239373319
"829",2092-07-01,1.36326467013536,0.40616554498488,2.32036379528584
"830",2092-08-01,1.38457812854774,0.427207796333804,2.34194846076168
"831",2092-09-01,1.35537039416943,0.397728983390588,2.31301180494826
"832",2092-10-01,1.3434880551632,0.385575694135549,2.30140041619086
"833",2092-11-01,1.29652921618024,0.338346033037804,2.25471239932267
"834",2092-12-01,1.27329668947634,0.314842812171552,2.23175056678112
"835",2093-01-01,1.30899469588872,0.350270252192818,2.26771913958462
"836",2093-02-01,1.32611834285924,0.367123460362703,2.28511322535577
"837",2093-03-01,1.31986959669022,0.3606044028032,2.27913479057725
"838",2093-04-01,1.35186390791656,0.392328529869285,2.31139928596383
"839",2093-05-01,1.34090062621266,0.381095191055891,2.30070606136943
"840",2093-06-01,1.38236257295062,0.422287207556046,2.3424379383452
"841",2093-07-01,1.39425539126998,0.433910222330643,2.35460056020932
"842",2093-08-01,1.44480816989166,0.484193323922387,2.40542301586094
"843",2093-09-01,1.4042659229087,0.443381526246493,2.3651503195709
"844",2093-10-01,1.39948329253038,0.438329471334874,2.36063711372588
"845",2093-11-01,1.3796792272916,0.418256107545437,2.34110234703776
"846",2093-12-01,1.35427529449468,0.392583002003943,2.31596758698541
"847",2094-01-01,1.37716639398098,0.415281568101819,2.33905121986015
"848",2094-02-01,1.36401641596842,0.401862668428807,2.32617016350803
"849",2094-03-01,1.34200317047858,0.379580626557383,2.30442571439978
"850",2094-04-01,1.36161996182965,0.398928746630806,2.32431117702849
"851",2094-05-01,1.34614833622617,0.383188574679107,2.30910809777324
"852",2094-06-01,1.36832194694088,0.405093763800901,2.33155013008086
"853",2094-07-01,1.40219304095104,0.438696560799755,2.36568952110233
"854",2094-08-01,1.38849443764302,0.424729784888727,2.35225909039731
"855",2094-09-01,1.39151672167591,0.427484020554007,2.35554942279781
"856",2094-10-01,1.38802750498152,0.42372687955491,2.35232813040814
"857",2094-11-01,1.36478779921896,0.400219373378422,2.3293562250595
"858",2094-12-01,1.30073883384276,0.335902731307385,2.26557493637813
"859",2095-01-01,1.35114088976201,0.386037234079577,2.31624454544444
"860",2095-02-01,1.34087838431762,0.375507298864994,2.30624946977025
"861",2095-03-01,1.32696540371415,0.36132701169766,2.29260379573064
"862",2095-04-01,1.36925010554249,0.403344529998356,2.33515568108663
"863",2095-05-01,1.36077819239356,0.394605556188253,2.32695082859887
"864",2095-06-01,1.39022712392645,0.423787549757094,2.35666669809581
"865",2095-07-01,1.4115887604672,0.444760501576087,2.37841701935831
"866",2095-08-01,1.41589767962377,0.44880272765637,2.38299263159116
"867",2095-09-01,1.41175084715243,0.444389324300154,2.3791123700047
"868",2095-10-01,1.44055706584388,0.472929094130339,2.40818503755741
"869",2095-11-01,1.37711368460509,0.409219385886484,2.3450079833237
"870",2095-12-01,1.3529719939012,0.384811489866671,2.32113249793572
"871",2096-01-01,1.33143928729032,0.363012699462388,2.29986587511825
"872",2096-02-01,1.35035577223759,0.381663221972476,2.3190483225027
"873",2096-03-01,1.31459809030113,0.345639698789182,2.28355648181308
"874",2096-04-01,1.34482003569025,0.37559592395629,2.31404414742422
"875",2096-05-01,1.36094949070729,0.391459779610988,2.33043920180359
"876",2096-06-01,1.37703918107316,0.40728399130944,2.34679437083687
"877",2096-07-01,1.39129924688089,0.421278698980278,2.36131979478149
"878",2096-08-01,1.41261270529327,0.442326919622276,2.38289849096426
"879",2096-09-01,1.38340497091495,0.412854067676436,2.35395587415346
"880",2096-10-01,1.37152263190873,0.400706731142276,2.34233853267518
"881",2096-11-01,1.32456379292576,0.353483014508051,2.29564457134347
"882",2096-12-01,1.30133126622186,0.329985729867036,2.27267680257668
"883",2097-01-01,1.33702927263424,0.365419097894269,2.30863944737421
"884",2097-02-01,1.35415291960476,0.382278225869805,2.32602761333972
"885",2097-03-01,1.34790417343575,0.375765079934529,2.32004326693697
"886",2097-04-01,1.37989848466208,0.407495110462246,2.35230185886192
"887",2097-05-01,1.36893520295818,0.396267666966661,2.34160273894971
"888",2097-06-01,1.41039714969615,0.437465570659512,2.38332872873278
"889",2097-07-01,1.4222899680155,0.44909446452034,2.39548547151067
"890",2097-08-01,1.47284274663719,0.499383437110442,2.44630205616393
"891",2097-09-01,1.43230049965422,0.458577502363562,2.40602349694488
"892",2097-10-01,1.4275178692759,0.453531302330082,2.40150443622172
"893",2097-11-01,1.40771380403712,0.433463785386324,2.38196382268792
"894",2097-12-01,1.3823098712402,0.4077965186764,2.356823223804
"895",2098-01-01,1.40520097072651,0.430500332400195,2.37990160905282
"896",2098-02-01,1.39205099271394,0.417087255585358,2.36701472984253
"897",2098-03-01,1.3700377472241,0.394811028612708,2.3452644658355
"898",2098-04-01,1.38965453857517,0.414164955643624,2.36514412150672
"899",2098-05-01,1.3741829129717,0.398430582726196,2.3499352432172
"900",2098-06-01,1.3963565236864,0.420341562977046,2.37237148439576
"901",2098-07-01,1.43022761769657,0.453950143217686,2.40650509217544
"902",2098-08-01,1.41652901438854,0.439989142679067,2.39306888609802
"903",2098-09-01,1.41955129842143,0.44274914586521,2.39635345097766
"904",2098-10-01,1.41606208172705,0.438997764553207,2.39312639890089
"905",2098-11-01,1.39282237596448,0.415496010247766,2.3701487416812
"906",2098-12-01,1.32877341058828,0.351185112249391,2.30636170892717
"907",2099-01-01,1.37917546650753,0.401325351313471,2.35702558170159
"908",2099-02-01,1.36891296106315,0.390801144627554,2.34702477749874
"909",2099-03-01,1.35499998045967,0.376626578243162,2.33337338267618
"910",2099-04-01,1.39728468228802,0.418649809598517,2.37591955497751
"911",2099-05-01,1.38881276913909,0.409916541132177,2.36770899714599
"912",2099-06-01,1.41826170067197,0.439104232351221,2.39741916899273
"913",2099-07-01,1.43962333721272,0.460082314655037,2.41916435977041
"914",2099-08-01,1.44393225636929,0.464130223050178,2.4237342896884
"915",2099-09-01,1.43978542389795,0.459722494366931,2.41984835342897
"916",2099-10-01,1.4685916425894,0.488267931245311,2.44891535393349
"917",2099-11-01,1.40514826135062,0.42456388244194,2.3857326402593
"918",2099-12-01,1.38100657064672,0.400161638271908,2.36185150302153
"919",2100-01-01,1.35947386403584,0.378368492143659,2.34057923592803
"920",2100-02-01,1.37839034898311,0.397024651372937,2.35975604659328
"921",2100-03-01,1.34263266704665,0.361006757368839,2.32425857672447
"922",2100-04-01,1.37285461243578,0.390968604191948,2.35474062067961
"923",2100-05-01,1.38898406745281,0.406838073996194,2.37113006090943
"924",2100-06-01,1.40507375781868,0.422667892354435,2.38747962328292
"925",2100-07-01,1.41933382362641,0.436668199211946,2.40199944804087
"926",2100-08-01,1.44064728203879,0.457722011584087,2.42357255249349
"927",2100-09-01,1.41143954766047,0.428254743928402,2.39462435139255
"928",2100-10-01,1.39955720865425,0.416112984260892,2.38300143304761
"929",2100-11-01,1.35259836967128,0.368894837086248,2.33630190225632
"930",2100-12-01,1.32936584296738,0.34540311451413,2.31332857142064
